-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [:react-native-fbsdk] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4b30ed384dd0b24146b619f73a300e88\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4b30ed384dd0b24146b619f73a300e88\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\76b2d494f0b4862962d04a0b3dfcd946\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\76b2d494f0b4862962d04a0b3dfcd946\AndroidManifest.xml:20:5-44
MERGED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_art] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appearance] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-appearance\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appearance] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-appearance\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-autogrow-textinput] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-autogrow-textinput\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-autogrow-textinput] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-autogrow-textinput\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ffmpeg] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ffmpeg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ffmpeg] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ffmpeg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ui-lib] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ui-lib\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ui-lib] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-ui-lib\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f387768c228358823828ba44452cbf93\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f387768c228358823828ba44452cbf93\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\abe06e09149137ab7754ecf1bab70086\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\abe06e09149137ab7754ecf1bab70086\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8d69ee37f2c9ee75599ecce3e1767fc4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8d69ee37f2c9ee75599ecce3e1767fc4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3a7e5cc03b569e44ab301757667f91e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3a7e5cc03b569e44ab301757667f91e9\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\24172f83a3e8618169efc73c6e3a93ee\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\24172f83a3e8618169efc73c6e3a93ee\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-av] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-av\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-av\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-firebase-core] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-firebase-core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-firebase-core] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-firebase-core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\Malik\Downloads\upload\upload\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
